#Format new order:
# N, user(int),symbol(string),price(int),qty(int),side(char B or S),userOrderId(int)
#
#Format cancel order:
# C, user(int),userOrderId(int)
#
#Format flush order book:
# F

# Notes:
# * Price is 0 for market order, <>0 for limit order
# * TOB = Top Of Book, highest bid, lowest offer
# * Between scenarios flush order books

#name: scenario 1
#descr:balanced book

# build book, TOB = 10/11
N, 1, IBM, 10, 100, B, 1
N, 1, IBM, 10, 100, B, 1
N, 1, IBM, 12, 100, S, 2
N, 2, IBM, 9, 100, B, 101
N, 2, IBM, 11, 100, S, 102

# market buy, generate trade, TOB = 10/12
N, 1, IBM, 0, 100, B, 3
F

#name: scenario 8
#descr: tighten spread through new limit orders

# build book, TOB = 10/11
N, 1, IBM, 10, 100, B, 1
N, 1, IBM, 16, 100, S, 2
N, 2, IBM, 9, 100, B, 101
N, 2, IBM, 15, 100, S, 102

# new bid, ask TOB = 11/14
N, 2, IBM, 11, 100, B, 103
N, 1, IBM, 14, 100, S, 3
F

#name: scenario 9
#descr: balanced book, market sell partial

# build book, TOB = 10/11
N, 1, IBM, 10, 100, B, 1
N, 1, IBM, 12, 100, S, 2
N, 2, IBM, 9, 100, B, 101
N, 2, IBM, 11, 100, S, 102

# market sell, generate partial trade, TOB = 10/11
N, 2, IBM, 0, 20, S, 103
F

#name: scenario 10
#descr: balanced book, market buy partial

# build book, TOB = 10/11
N, 1, IBM, 10, 100, B, 1
N, 1, IBM, 12, 100, S, 2
N, 2, IBM, 9, 100, B, 101
N, 2, IBM, 11, 100, S, 102

# market buy, generate partial trade, TOB = 10/11
N, 1, IBM, 0, 20, B, 3
F

#name: scenario 11
#descr: balanced book, limit sell partial

# build book, TOB = 10/11
N, 1, IBM, 10, 100, B, 1
N, 1, IBM, 12, 100, S, 2
N, 2, IBM, 9, 100, B, 101
N, 2, IBM, 11, 100, S, 102

# limit sell, generate partial trade, TOB = 10/11
N, 2, IBM, 10, 20, S, 103
F

#name: scenario 12
#descr: balanced book, limit buy partial

# build book, TOB = 10/11
N, 1, IBM, 10, 100, B, 1
N, 1, IBM, 12, 100, S, 2
N, 2, IBM, 9, 100, B, 101
N, 2, IBM, 11, 100, S, 102

# limit buy, generate partial trade, TOB = 10/11
N, 1, IBM, 11, 20, B, 3
F

#name: scenario 13
#descr: balanced book multiple orders at best bid offer

# build book, TOB = 10/11
N, 1, IBM, 10, 100, B, 1
N, 1, IBM, 12, 100, S, 2
N, 2, IBM, 9, 100, B, 101
N, 2, IBM, 11, 100, S, 102
N, 2, IBM, 10, 50, B, 103
N, 1, IBM, 11, 50, S, 3

# market buy and sell, generate trades, TOB = 10/11
N, 1, IBM, 11, 100, B, 4
N, 2, IBM, 10, 100, S, 104
F

#name: scenario 14
#descr: balanced book, cancel best bid and offer

# build book, TOB = 10/11
N, 1, IBM, 10, 100, B, 1
N, 1, IBM, 12, 100, S, 2
N, 2, IBM, 9, 100, B, 101
N, 2, IBM, 11, 100, S, 102

# limit buy, generate partial trade, TOB = 9/12
C, 1, 1
C, 2, 102
F

#name: scenario 15
#descr: balanced book, cancel behind best bid and offer

# build book, TOB = 10/11
N, 1, IBM, 10, 100, B, 1
N, 1, IBM, 12, 100, S, 2
N, 2, IBM, 9, 100, B, 101
N, 2, IBM, 11, 100, S, 102

# cancel orders, TOB = 10/11
C, 1, 2
C, 2, 101
F

#name: scenario 16
#descr: balanced book, cancel all bids

# build book, TOB = 10/11
N, 1, IBM, 10, 100, B, 1
N, 1, IBM, 12, 100, S, 2
N, 2, IBM, 9, 100, B, 101
N, 2, IBM, 11, 100, S, 102

# cancel all bids, TOB = -/11
C, 1, 1
C, 2, 101
F


